	Genome ID	Taxa ID	# of BGCs
0	AADV02	Crocosphaera	14
1	AAVU01	Lyngbya	2
2	AAVW01	Nodularia	12
3	AAXW01	Crocosphaera	16
4	ABRS01	Coleofasciculus	13
5	ABRV01	Synechococcus	12
6	ABYK01	Arthrospira	2
7	ACSK03	Arthrospira	2
8	ACYA01	Cylindrospermopsis	8
9	ACYB01	Raphidiopsis	8
10	AEPQ01	Moorea	35
11	AESD01	Crocosphaera	19
12	AFJC01	Microcoleus	5
13	AFXD01	Arthrospira	3
14	AGCR01	Tolypothrix	26
15	AGIZ01	Fischerella	11
16	AGJC02	Crocosphaera	0
17	AJHB01	Microcystis	14
18	AJLJ01	Fischerella	23
19	AJLK01	Fischerella	17
20	AJLL01	Fischerella	14
21	AJLM01	Chlorogloeopsis	21
22	AJLN01	Chlorogloeopsis	21
23	AJTX02	Prochlorothrix	6
24	AJUS01	Microcystis	5
25	AJUT01	Microcystis	13
26	AJUU01	Microcystis	12
27	AJWF01	Anabaena	12
28	AJYB01	Planococcus	4
29	ALVI01	Kamptonema	17
30	ALVJ01	Calothrix	30
31	ALVM01	Leptolyngbya	14
32	ALVN01	Leptolyngbya	12
33	ALVP01	Nodosilinea	6
34	ALVS01	Fischerella	32
35	ALVT01	Fischerella	21
36	ALVU02	Synechocystis	7
37	ALVW01	Mastigocladopsis	14
38	ALVX01	Fischerella	16
39	ALVY01	Gloeocapsa	14
40	ALWA01	Cyanobacterium	11
41	ALWB01	Pseudanabaena	5
42	ALWD01	[Scytonema	15
43	ANFJ01	Fortiea	10
44	ANFQ01	Geitlerinema	8
45	ANKN01	Prochlorothrix	6
46	ANKQ01	Microcystis	11
47	ANNX02	Scytonema	30
48	AOCI01	Microcystis	12
49	APIY01	Dolichospermum	14
50	APIZ01	Dolichospermum	16
51	AQPY01	Microcystis	21
52	ASAK01	Planktothrix	11
53	ASZQ01	Microcystis	15
54	AUMZ01	Synechococcus	1
55	AUNA01	Synechococcus	1
56	AUZM01	Lyngbya	7
57	AVFS01	Planktothrix	8
58	AVFT01	Planktothrix	11
59	AVFU01	Planktothrix	10
60	AVFV01	Planktothrix	15
61	AVFW01	Planktothrix	10
62	AVFX01	Planktothrix	9
63	AVFY01	Planktothrix	9
64	AVFZ01	Planktothrix	12
65	AWNH01	Leptolyngbya	13
66	AXAQ01	Mastigocoleus	38
67	AXUV01	Synechococcus	1
68	AXUW01	Synechococcus	1
69	AXUX01	Synechococcus	1
70	AXZO01	Synechococcus	1
71	AZYY01	Aphanizomenon	14
72	BAUB01	Synechococcus	4
73	BAWS01	Synechococcus	3
74	BBPA01	Microcystis	10
75	BBWW01	Leptolyngbya	11
76	BDGE01	Nostoc	15
